x	y
0.577244471	0.611497074
0.578812655	0.610255169
0.580362483	0.608990431
0.581893606	0.607703112
0.583405679	0.606393469
0.584898359	0.605061766
0.586371309	0.603708272
0.587824192	0.602333259
0.589256677	0.600937008
0.590668435	0.599519804
0.592059141	0.598081937
0.593428476	0.596623702
0.594776122	0.595145399
0.596101766	0.593647335
0.5974051	0.592129822
0.598685819	0.590593174
0.599943622	0.589037713
0.601178213	0.587463765
0.602389302	0.585871662
0.603576599	0.584261739
0.604739824	0.582634338
0.605878697	0.580989803
0.606992946	0.579328486
0.608082302	0.577650741
0.609146503	0.575956927
0.610185288	0.57424741
0.611198406	0.572522557
0.612185608	0.570782741
0.61314665	0.56902834
0.614081296	0.567259735
0.614989313	0.565477312
